Column1,Column2,Column4,Column5
5"#L1+-"9H@%"!1I" -5I0D@G#I-"%0@+#-
post,N/A,-3A03#1-#L - Pantip,I25HF@G!"1-@+%7-#0*84+H-"0@4!1'D+@I2D+#7-2"1'D+5#1 #-D!I*8I2"-"9H
comment,2025-03-13,-3A03#1-#L - Pantip,I2@G!B#A#!!0D!H@%7- shr #1@#209I#4+2#@"-- ipo 'H2I2#- 5 53D#5AH- -5IH2!2 5 5GD!HDI5@%" mint centel "19!5#'H2
comment,2025-03-13,-3A03#1-#L - Pantip,-8#1%1@%1'5I-"9H'H2I2@I6I!202"5!1I" @#204'H2@GH-@5H"'I'"@%""1D!HDI2"
comment,2025-03-13,-3A03#1-#L - Pantip,#4F!407I-@+!7-1-5H#22 2 2- 5 55HA%I'AH7--D19I#4+2##9I*6'H2 "1D!H@H#13D#I-"'H2%8H!@5"'1@"-0@%" 5H*317-B#A#!*H'C+HD!HDI-"9HCD"I'"G@%"D9%32D!HH-"@+G 2
comment,2025-03-13,-3A03#1-#L - Pantip,-8#1 !@-I-#8*63D#!1D!HDD+@%"!2+%2"5A%I' #22I-DF!2F !5H2'5!2%-AH3D#D!HDD+@%"
comment,2025-03-13,-3A03#1-#L - Pantip,!2"4I1I+! A%I'1I+%1C+!H#1 315 ...
comment,2025-03-13,-3A03#1-#L - Pantip,-"+%2"A*@%"#1 -#1H-D+'!1I"#1
comment,2025-03-13,-3A03#1-#L - Pantip,@7H-0DI-"!2!-+8I A%I'+21'5H0 return DI@"-0F I2"1!-"9H11'@4!F 28@"-0F@+!7-@4! 2#03-0D#G0411'@4!F #1���!@-2C
H'"#4F
comment,N/A,-3A03#1-#L - Pantip,'2!@+G5H 2 A03'H2 2"%I2-#L !A0'H2 SAP short against port G7- 2"%I2-#L A%I'D'I'H2 87-+8I-0D#-"9HI2  '15I '1D+5H I2@4 GAH @-2@4%1!27I- C+I@H2@4!
comment,N/A,-3A03#1-#L - Pantip,%I2"F-!@%"#1 AH3'+8I-! I-"'H2!2 %-+%2"55H@I2%2+8I !128 D#H'!#I-"1' #01H@!7H-@7-5HA%I' DI-H2#09IC*4#@5H"'1+8I1'C+H 1% @2@!IL1-"H2!5'2!*8 AH... D!H!5@#2#H'!I'"1I5H-"9HC%2@5"'1 !1*4C%I2-#L1I+! D!H'H20@G -"*9-"H3 1'@%G1'I-"#H'!*41' @GAH 4#H2'F@+%7-@4@5" 20% -@45H%8D 3!2@#4H!IC+!H 0"-"*0*! PTTEP A%0 SCB -151+8I@G3D#5HAI@2B"%-
comment,N/A,-3A03#1-#L - Pantip,@G+8I5HD!HDI-"9HC%4*L*11'@%"
comment,2025-03-13,-3A03#1-#L - Pantip,H220-""2'=
comment,N/A,-3A03#1-#L - Pantip,#2
 1 9H -DI#1
comment,2025-03-13,-3A03#1-#L - Pantip,-2 WHA GFPT -D+'!1I0 A03 4 Trading A/C %H2I2"D'I5'H2H0 AIDI-'2!@!7H- 8 
1H'B!5HA%I'
comment,N/A,-3A03#1-#L - Pantip,I2D!H%I21GI-7-H-+#7-111'#1
comment,2025-03-13,-3A03#1-#L - Pantip,I--H-0#1!#1-#L+8I5H  7--"9H7-!5-"9HA%I'#1(+'1'H29!2A%I'C#0160#1) #12!*D%L!#1-209@*5H"FAH@
7H-@-0#1!1D!H@*5H"+#-#1��7-!9!1!5+8IC-#L@"-0D#1(*3+#1!) 2"81'5HD!HDI-"9HC#2"
7H-5H!096#1A%I'@-2@45H2"DI!27I-@4H!+8I15I#1 GFPT 60% TU 20% GPSC 20%��*9IF#1
comment,2025-03-13,-3A03#1-#L - Pantip,+!2"6C+I!5+8IC-#L% 5H@5"0#17-!1 100% -5#1
comment,N/A,-3A03#1-#L - Pantip,shr หนี้เยอะ และต้องซ่อมห้อง กับลงทุนอีกเยอะ ถ้ารอ 10 ปีได้ตัวนี้อนาคตดี
comment,N/A,-3A03#1-#L - Pantip,2%2#D!H!5+8I@G%2 -1#0@*#4��D!H!5C##9I'H2I@+'-"9H#D+ I2@%7-@GD+2%226I5'H21
comment,2025-03-13,-3A03#1-#L - Pantip,!81'7-'H2#1DI *22#L%2-5I -#L8"1955-"9H "@'I GPSC 2"4ID@-0 +8II-" #32*2"2 +C+I@' 'H24%@"-0
comment,2025-03-13,-3A03#1-#L - Pantip,H282"DA%I'
comment,2025-03-13,-3A03#1-#L - Pantip,!@
5" wha tu gfpt
comment,2025-03-14,-3A03#1-#L - Pantip,@G!@G wha tu��D'I#1 1'-7HD!HH-"DI2! no comment
post,N/A,'#2"-8#'!+8ID"- Eastspring D+!0 (-5I2881') - Pantip,"%8D'I2A%I' 3 -- Eastspring - SET50 4% 14% - SET50DV !51% 4% 22% - JB25LTFDV !51% 4% 35% (#3+7-A%I' 2"DI1I+!) @	%5H" 3 --5I4%#0!2 25% (1��,���?) D!H8I!8 A%01%5HDI!2"1D!H@"-0 2 2)5D!H*9 #0!2 10% C6"1D!H-"22" @#2028@"-0!2 @*5"2"@4��A%0"1D!H#I-@4@H2D# AHI2D!H2" GD!H#9I'H2 -52D+!0%1!2@H28 !5B-2*D+!D!H#9I 1' Ltf 5HI2A03C+I%-(6)21' Thai ESG 5H!5#0B!H2'
H'5I-"9H 'H2H2*C"I2"!2%8 AHGD!HH-"AHC'H20"I2"!2%5D+!"
comment,2025-03-13,'#2"-8#'!+8ID"- Eastspring D+!0 (-5I2881') - Pantip,2 2)510% D!HH2"I2"DThaiESGX#1
post,N/A,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� cr :��novy_jp https://pantip.com/topic/43312452?sc=QraGzCS
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,AIDI-'2!@!7H- 8 
1H'B!5HA%I'
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,4'F @GAD+0
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,A'2 31J!4J@*5" I-#0'1@%"
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,K2A!1!0@!H202#2"AC
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,1H1+I2 0AJ5H-#L*1+H-"
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,#5H-!+8I/ -'H2-@7I- 2 !' H0*4
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,-#8*'1*4L#14'1A%05HI-88H2#1
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,AH1
2!-2+2#@
J@2FC+I@!G@*5"*51014'--%4HG0A#6I
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,9I-@%5H0-#7I-+8I6D+4
comment,N/A,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,thank you
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,N/A,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,N/A,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,D!H% 5555
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,AIDI-'2!@!7H- 10 
1H'B!5HA%I'
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,"""94"" พยายามยืดเวลาต่อร�""#1*@5""" ได้รับประโยชน์จากข"
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,"1*1H8A+%-"9H@%" 0"64AC+I!25H*8
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,@-0D#0@-2!2@%HGB2+I2D+!��-"9H1AF5HA+%0
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,"[BREAKING] Porsche ประกาศเตรียมปลดพนักงานมากถึง 3,900 ตำแหน่ง หรือเกื�"
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,"[Spoil] คลิกเพื่อดูข้อความที่ซ่อนไว้ พามาเบิ่ง🧐จำนวนนักลงทุนหุ้นชาวไทย🇹🇭ในตลาดหลักทรัพย์ฯ กว่า 2.8 ล้านคน กระจายอยู่ไหนบ้าง . ข้อมูลจากตลาดหลักทรัพย์แห่งประเทศไทย(SET) เผยจำนวนผู้ลงทุนหุ้นชาวไทย ณ เดือน กรกฏาคม ปี 2567 ทั้งหมด 2,800,000 คน . จะเห็นได้ว่าจำนวนนักลงทุนหุ้นชาวไทย 2.8 ล้านคน คิดเป็นร้อยละ 4.24 ของจำนวนประชากรทั้งหมด ซึ่งสอดคล้องกับ รายงาน Personal Finance and Investment Habits in Southeast Asia จาก Milieu Insight (ม 0 คน ความตื่นตัวในการลงทุน คนส่วนใหญ่ในภูมิภาค และสัดส่วนนักลงทุนหุ้นชาวไทยในตลาดหลักทรัพย์ สะท้อนว่า อาเซียนมีความรู้ทางการเงินต่ำ ประกอบกับมีรายได้น้อย จึงมีโอกาสเข้าถึง การลงทุนที่จำกัด ทำให้พลาดโอกาสในการสะสมความมั่งคั่ง และสร้างการเติบโตทางการเงิน ส่งผลต่อการมีอิสระทางการเงิน และจะเป็นปัญหาใหญ่ในอนาคต เมื่อแต่ละประเทศในอาเซียน รวมถึงไทย ได้ก้าวเ� #0@!4#2"#1 #2"H2" A%0*4#1"L5H!5-"9H 13#0!2: '2A2#C
I@4CAH%0@7-C+I*-%I-1#2"DI --!@4: *#I2'41"C2#--!@4-"H2*!H3@*!- %8: 3@4--!D%8@7H-C+I@432A%0@4B #4+2#'2!@*5H": I-1'2!@*5H"5H-2@46I @
H 2##01
5'4 2##01*8 2 #%2+%1#1"L*1# #B#2
 ###2
*5!2 #investnow #Retail #%8 #*1!!2%8 #@'4#L
-%8"
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,5HF#8I14I@*8JD+! !2#L 10@4#L A%I'5HF#8I14I7D+! [Spoil] %4@7H-9I-'2!5HH-D'I !2#L 1#0- 6HBJ0
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,"=%H2'@H #0@G#I-=% 13 !52! 2568 --- HTC 1I@I2#2"DI5 68 A0 8,700 %I22 
9-1#2%-A@41% 6% H-5 https://www.hooninside.com/news-feed/365248/view/ --- ASW @4#5@%6C+!H KAVALON A!1*-B
4#1I' !.#8@ #1*4 !9%H2B#2##'! 4,500 %I22 https://www.hooninside.com/news-feed/365263/view/ --- SYNTEC -8!14B#2#7I-+8I7 3' 90 %I2+8I '@4 150 %I22 @#4H! 17 !5.. - 17 .".68 https://www.hooninside.com/news-feed/365175/view/ --- -#L SOLAR @201I 1!2 ')LI'"- -8!% '20*8#8% @G#02@I2+I25H#4+2##H'! https://www.hooninside.com/news-feed/365165/view/"
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,9I-7I-@J0��@+#-@5H"... [Spoil] %4@7H-9I-'2!5HH-D'I
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,"[Spoil] คลิกเพื่อดูข้อความที่ซ่อนไว้ ฮู้บ่ว่า❓️อีก 10""*1!*9'1"#01*8"- (Super Aged Society)"" . ISAN Insight and Outlook คาดการณ์ โครงสร้างประชากรในอีก 10 ปีข้างหน้า ปี พ.ศ.2577 . ปัจจุบันโครงสร้างประชากรของภาคอีสานอยู่ในสังคมผู้สูงอายุโดยสมบูรณ์ (Complete aged society) ซึ่งมีลักษณะเป็นปิรามิดประชากรแบบหดตัว เป็นผลจากอัตราการเกิดที่ลดลงอย่างต่อเนื่อง และการย้ายถิ่นของประชากรวัยแรงงาน ส่งผลให้ในอนาคตภาคอีสานมีแนวโน้มที่จะเข้าสู่สังคมสูงวัยระดับสุดยอด(Super Aged Society) การเปลี่ยนแปลงของโครงส 25H!5(1" 2C-8*2+##!H2F A%0I8I2A#25H*96I -23!26H2#9AB"A#2H2I2'A%0@BB%"5@7H-C+I@(#)4"13@4H-DDI . 6HA'BI!- 2-5*25H!5#0
2#@G 1 C 3 -#0@(5H@%5H"D "H-!*H%H-B#*#I2#0
2#-1I#0@(C+I@42#@%5H"A%-A#2C#0@(#)4 . -2D"A%I'1I @+82#L5H@46I-*1!9I*9-2"8B"*!9#L (Complete aged society) G@46ICH2#0@( A%I'AH%0#0@(!52##1!7--"H2D# A%0D"0I-@#5"!#1!7-H-2#@%5H"A%@
4B#*#I2#0
2##1IC+5I-"H2D# 42!H-DI5H #0@G#I-C'4@#20+L@(#)4-5*2 #03@7-8! 21L 2568 _________________________________________ -H2H-'4@#20+L ISAN Outlook 1'@G!@7-%H2*8 DI5H https://isaninsight.kku.ac.th/outlook . #'4@#20+L #'4@#20+L@(#)4-5*2 #'4@#20+L#2"@7- #@(#)4-5*2 #@(#)4568 #'4@#20+L@(#)4#035 #'4@#20+L@(#)4"
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,[Spoil] คลิกเพื่อดูข้อความที่ซ่อนไว้ ในช่วงทศวรรษที่ผ่านมา ปัญหาหนี้ครัวเรือนไทยทวีความรุนแรงขึ้นอย่างต่อเนื่องจนเริ่มส่งผลกระทบ�
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,@2@-2@4D%8C-0D# -#9I#2"%0@-5"D+!#1
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,https://www.nsf.or.th/content/%E0%B8%84%E0%B8%B3%E0%B8%96%E0%B8%B2%E0%B8%A1%E0%B9%80%E0%B8%81%E0%B8%B5%E0%B9%88%E0%B8%A2%E0%B8%A7%E0%B8%81%E0%B8%B1%E0%B8%9A%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%A5%E0%B8%87%E0%B8%97%E0%B8%B8%E0%B8%99#accordion-863345
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,+%1*5H��#3%- -@
I2 0+"8C+I@42D+2+!-1 D+!@5H"
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,2*2!"H2"1D!H@%"
